job_index: 27
name: facebook/dinov3-vit7b16-pretrain-lvd1689m
harness: bench_timm
tp: 1
workloads: default-res, high-res, single-image, batch-8
CUDA_VISIBLE_DEVICES: 6
physical_gpus: 6
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_timm --model facebook/dinov3-vit7b16-pretrain-lvd1689m --output-dir /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m


Benchmark: Vision Encoder on B200
Model: facebook/dinov3-vit7b16-pretrain-lvd1689m
  timm name: vit_7b_patch16_dinov3.lvd1689m
  kb module: dinov3.DINOv3Model
  default resolution: 256
  dtype: bfloat16
Dataset: ILSVRC/imagenet-1k (validation)
  image_mean: [0.485, 0.456, 0.406]
  image_std: [0.229, 0.224, 0.225]
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m

──────────────────────────────────────────────────────────────────────
  fastkernels vision encoder benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────
Loading fastkernels model: DINOv3Model from timm=vit_7b_patch16_dinov3.lvd1689m
  image cache MISS imgs_7957a1f4f85017c9.npy (1500, 3, 256, 256) -- building
Loading 1500 unique images from ILSVRC/imagenet-1k (validation)...
  Loaded 1500 unique images

  resize+crop:   0%|          | 0/1500 [00:00<?, ?img/s]
timm latency batch-8:  64%|██████▍   | 192/300 [00:08<00:04, 23.73it/s]
timm latency batch-8:  65%|██████▌   | 195/300 [00:08<00:04, 23.72it/s]
timm latency batch-8:  66%|██████▌   | 198/300 [00:08<00:04, 23.67it/s]
timm latency batch-8:  67%|██████▋   | 201/300 [00:08<00:04, 23.70it/s]
timm latency batch-8:  68%|██████▊   | 204/300 [00:08<00:04, 23.71it/s]
timm latency batch-8:  69%|██████▉   | 207/300 [00:08<00:03, 23.75it/s]
timm latency batch-8:  70%|███████   | 210/300 [00:08<00:03, 23.72it/s]
timm latency batch-8:  71%|███████   | 213/300 [00:08<00:03, 23.73it/s]
timm latency batch-8:  72%|███████▏  | 216/300 [00:09<00:03, 23.66it/s]
timm latency batch-8:  73%|███████▎  | 219/300 [00:09<00:03, 23.69it/s]
timm latency batch-8:  74%|███████▍  | 222/300 [00:09<00:03, 23.65it/s]
timm latency batch-8:  75%|███████▌  | 225/300 [00:09<00:03, 23.69it/s]
timm latency batch-8:  76%|███████▌  | 228/300 [00:09<00:03, 23.64it/s]
timm latency batch-8:  77%|███████▋  | 231/300 [00:09<00:02, 23.67it/s]
timm latency batch-8:  78%|███████▊  | 234/300 [00:09<00:02, 23.68it/s]
timm latency batch-8:  79%|███████▉  | 237/300 [00:10<00:02, 23.69it/s]
timm latency batch-8:  80%|████████  | 240/300 [00:10<00:02, 23.69it/s]
timm latency batch-8:  81%|████████  | 243/300 [00:10<00:02, 23.74it/s]
timm latency batch-8:  82%|████████▏ | 246/300 [00:10<00:02, 23.72it/s]
timm latency batch-8:  83%|████████▎ | 249/300 [00:10<00:02, 23.71it/s]
timm latency batch-8:  84%|████████▍ | 252/300 [00:10<00:02, 23.72it/s]
timm latency batch-8:  85%|████████▌ | 255/300 [00:10<00:01, 23.73it/s]
timm latency batch-8:  86%|████████▌ | 258/300 [00:10<00:01, 23.73it/s]
timm latency batch-8:  87%|████████▋ | 261/300 [00:11<00:01, 23.74it/s]
timm latency batch-8:  88%|████████▊ | 264/300 [00:11<00:01, 23.70it/s]
timm latency batch-8:  89%|████████▉ | 267/300 [00:11<00:01, 23.69it/s]
timm latency batch-8:  90%|█████████ | 270/300 [00:11<00:01, 23.70it/s]
timm latency batch-8:  91%|█████████ | 273/300 [00:11<00:01, 23.66it/s]
timm latency batch-8:  92%|█████████▏| 276/300 [00:11<00:01, 23.63it/s]
timm latency batch-8:  93%|█████████▎| 279/300 [00:11<00:00, 23.67it/s]
timm latency batch-8:  94%|█████████▍| 282/300 [00:11<00:00, 23.68it/s]
timm latency batch-8:  95%|█████████▌| 285/300 [00:12<00:00, 23.69it/s]
timm latency batch-8:  96%|█████████▌| 288/300 [00:12<00:00, 23.72it/s]
timm latency batch-8:  97%|█████████▋| 291/300 [00:12<00:00, 23.71it/s]
timm latency batch-8:  98%|█████████▊| 294/300 [00:12<00:00, 23.70it/s]
timm latency batch-8:  99%|█████████▉| 297/300 [00:12<00:00, 23.67it/s]
timm latency batch-8: 100%|██████████| 300/300 [00:12<00:00, 23.70it/s]
timm latency batch-8: 100%|██████████| 300/300 [00:12<00:00, 23.70it/s]

==========================================================================================
  THROUGHPUT COMPARISON (images/sec)
==========================================================================================
  Scenario                   Images  fastkernels         timm    Speedup
  ----------------------------------------------------------------------
  default-res                  1500       184.82       196.59      0.94x
  high-res                     1500        47.05        49.84      0.94x


==========================================================================================
  LATENCY COMPARISON (seconds)
==========================================================================================
  Scenario                  fastkernels p50 fastkernels p99     timm p50     timm p99    Speedup
  --------------------------------------------------------------------------------
  single-image                    0.0170       0.0190       0.0161       0.0179      0.94x
  batch-8                         0.0447       0.0455       0.0421       0.0426      0.94x


====================================================================================================
  CORRECTNESS COMPARISON (embedding cosine similarity)
====================================================================================================
  Scenario                   Batches  Mean CosSim  Min CosSim     Mean MSE      Max MSE   Result
  ----------------------------------------------------------------------------------------------
  default-res                     16     1.000000    1.000000     0.00e+00     0.00e+00     PASS
  high-res                        32     1.000000    1.000000     0.00e+00     0.00e+00     PASS


  Results saved to: /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m/results.json
