job_index: 38
name: pi0_aloha_pen_uncap
harness: bench_openpi
tp: 1
workloads: aloha-3cam, aloha-1cam, aloha-single-3cam, aloha-single-1cam
CUDA_VISIBLE_DEVICES: 7
physical_gpus: 7
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_openpi --model pi0_aloha_pen_uncap --datasets aloha --output-dir /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap


Benchmark: Pi0 on B200
Datasets:  ['aloha']
Model:     /home/yak/.fastkernels/third_party/openpi-assets/pi0_aloha_pen_uncap_pytorch
Seed: 42  |  Steps: 10  |  Requests: 600
Data: real
Reference: openpi (pytorch)
Reference Python: /home/yak/.fastkernels/third_party/openpi/.venv/bin/python
Output dir: /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap

--- ALOHA | fastkernels ---

──────────────────────────────────────────────────────────────────────
  fastkernels Pi0 [aloha]
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Downloading data:   0%|          | 0/123 [00:00<?, ?files/s]
Generating train split:  77%|███████▋  | 28400/36900 [01:04<00:20, 411.08 examples/s]
Generating train split:  78%|███████▊  | 28600/36900 [01:04<00:20, 396.46 examples/s]
Generating train split:  78%|███████▊  | 28700/36900 [01:04<00:19, 417.21 examples/s]
Generating train split:  78%|███████▊  | 28900/36900 [01:05<00:19, 406.89 examples/s]
Generating train split:  79%|███████▊  | 29000/36900 [01:05<00:18, 423.44 examples/s]
Generating train split:  79%|███████▉  | 29200/36900 [01:05<00:18, 417.60 examples/s]
Generating train split:  79%|███████▉  | 29300/36900 [01:06<00:17, 435.74 examples/s]
Generating train split:  80%|███████▉  | 29500/36900 [01:06<00:17, 424.68 examples/s]
Generating train split:  80%|████████  | 29600/36900 [01:06<00:16, 442.75 examples/s]
Generating train split:  81%|████████  | 29800/36900 [01:07<00:16, 426.25 examples/s]
Generating train split:  81%|████████  | 29900/36900 [01:07<00:15, 448.32 examples/s]
Generating train split:  82%|████████▏ | 30100/36900 [01:07<00:15, 433.37 examples/s]
Generating train split:  82%|████████▏ | 30200/36900 [01:08<00:14, 450.74 examples/s]
Generating train split:  82%|████████▏ | 30400/36900 [01:08<00:14, 434.75 examples/s]
Generating train split:  83%|████████▎ | 30500/36900 [01:08<00:14, 453.13 examples/s]
Generating train split:  83%|████████▎ | 30700/36900 [01:09<00:14, 436.14 examples/s]
Generating train split:  83%|████████▎ | 30800/36900 [01:09<00:13, 453.85 examples/s]
Generating train split:  84%|████████▍ | 31000/36900 [01:10<00:14, 421.14 examples/s]
Generating train split:  84%|████████▍ | 31100/36900 [01:10<00:13, 439.83 examples/s]
Generating train split:  85%|████████▍ | 31300/36900 [01:10<00:13, 428.84 examples/s]
Generating train split:  85%|████████▌ | 31400/36900 [01:10<00:12, 444.33 examples/s]
Generating train split:  86%|████████▌ | 31600/36900 [01:11<00:12, 435.03 examples/s]
Generating train split:  86%|████████▌ | 31700/36900 [01:11<00:11, 452.24 examples/s]
Generating train split:  86%|████████▋ | 31900/36900 [01:12<00:11, 436.86 examples/s]
Generating train split:  87%|████████▋ | 32000/36900 [01:12<00:10, 455.21 examples/s]
Generating train split:  87%|████████▋ | 32200/36900 [01:12<00:10, 436.17 examples/s]
Generating train split:  88%|████████▊ | 32300/36900 [01:12<00:10, 442.24 examples/s]
Generating train split:  88%|████████▊ | 32500/36900 [01:13<00:10, 429.27 examples/s]
Generating train split:  88%|████████▊ | 32600/36900 [01:13<00:09, 446.02 examples/s]
Generating train split:  89%|████████▉ | 32800/36900 [01:14<00:09, 415.66 examples/s]
Generating train split:  89%|████████▉ | 32900/36900 [01:14<00:09, 432.26 examples/s]
Generating train split:  90%|████████▉ | 33100/36900 [01:14<00:09, 415.33 examples/s]
Generating train split:  90%|████████▉ | 33200/36900 [01:15<00:08, 432.07 examples/s]
Generating train split:  91%|█████████ | 33400/36900 [01:15<00:08, 413.12 examples/s]
Generating train split:  91%|█████████ | 33500/36900 [01:15<00:08, 407.66 examples/s]
Generating train split:  91%|█████████▏| 33700/36900 [01:16<00:07, 402.58 examples/s]
Generating train split:  92%|█████████▏| 33800/36900 [01:16<00:07, 424.13 examples/s]
Generating train split:  92%|█████████▏| 34000/36900 [01:17<00:07, 410.61 examples/s]
Generating train split:  92%|█████████▏| 34100/36900 [01:17<00:06, 428.37 examples/s]
Generating train split:  93%|█████████▎| 34300/36900 [01:17<00:06, 412.53 examples/s]
Generating train split:  93%|█████████▎| 34400/36900 [01:17<00:05, 427.83 examples/s]
Generating train split:  94%|█████████▍| 34600/36900 [01:18<00:05, 402.25 examples/s]
Generating train split:  94%|█████████▍| 34700/36900 [01:18<00:05, 418.25 examples/s]
Generating train split:  95%|█████████▍| 34900/36900 [01:19<00:05, 399.90 examples/s]
Generating train split:  95%|█████████▍| 35000/36900 [01:19<00:04, 402.50 examples/s]
Generating train split:  95%|█████████▌| 35200/36900 [01:20<00:04, 393.71 examples/s]
Generating train split:  96%|█████████▌| 35300/36900 [01:20<00:03, 413.42 examples/s]
Generating train split:  96%|█████████▌| 35500/36900 [01:20<00:03, 404.65 examples/s]
Generating train split:  96%|█████████▋| 35600/36900 [01:20<00:03, 422.19 examples/s]
Generating train split:  97%|█████████▋| 35800/36900 [01:21<00:02, 405.43 examples/s]
Generating train split:  97%|█████████▋| 35900/36900 [01:21<00:02, 417.46 examples/s]
Generating train split:  98%|█████████▊| 36100/36900 [01:22<00:01, 406.48 examples/s]
Generating train split:  98%|█████████▊| 36200/36900 [01:22<00:01, 416.91 examples/s]
Generating train split:  99%|█████████▊| 36400/36900 [01:22<00:01, 387.27 examples/s]
Generating train split:  99%|█████████▉| 36500/36900 [01:23<00:01, 398.69 examples/s]
Generating train split:  99%|█████████▉| 36700/36900 [01:23<00:00, 374.22 examples/s]
Generating train split: 100%|█████████▉| 36800/36900 [01:24<00:00, 392.10 examples/s]
Generating train split: 100%|██████████| 36900/36900 [01:24<00:00, 438.84 examples/s]
Loaded 600 ALOHA samples (3 cameras, 224px).

fastkernels aloha-3cam:   0%|          | 0/600 [00:00<?, ?it/s]
fastkernels aloha-3cam:   0%|          | 0/600 [00:00<?, ?it/s, ips=21.61]
fastkernels aloha-3cam:   0%|          | 0/600 [00:00<?, ?it/s, ips=23.92]
fastkernels aloha-3cam:   0%|          | 0/600 [00:00<?, ?it/s, ips=24.17]
fastkernels aloha-3cam:   0%|          | 3/600 [00:00<00:25, 23.72it/s, ips=24.17]
fastkernels aloha-3cam:   0%|          | 3/600 [00:00<00:25, 23.72it/s, ips=24.81]
fastkernels aloha-3cam:   0%|          | 3/600 [00:00<00:25, 23.72it/s, ips=25.24]
fastkernels aloha-3cam:   0%|          | 3/600 [00:00<00:25, 23.72it/s, ips=25.50]
fastkernels aloha-3cam:   1%|          | 6/600 [00:00<00:23, 25.36it/s, ips=25.50]
fastkernels aloha-3cam:   1%|          | 6/600 [00:00<00:23, 25.36it/s, ips=25.66]
fastkernels aloha-3cam:   1%|          | 6/600 [00:00<00:23, 25.36it/s, ips=25.86]
fastkernels aloha-3cam:   1%|          | 6/600 [00:00<00:23, 25.36it/s, ips=25.99]
fastkernels aloha-3cam:   2%|▏         | 9/600 [00:00<00:22, 25.97it/s, ips=25.99]
fastkernels aloha-3cam:   2%|▏         | 9/600 [00:00<00:22, 25.97it/s, ips=26.11]
fastkernels aloha-3cam:   2%|▏         | 9/600 [00:00<00:22, 25.97it/s, ips=26.20]
fastkernels aloha-3cam:   2%|▏         | 9/600 [00:00<00:22, 25.97it/s, ips=26.27]
fastkernels aloha-3cam:   2%|▏         | 12/600 [00:00<00:22, 26.30it/s, ips=26.27]
fastkernels aloha-3cam:   2%|▏         | 12/600 [00:00<00:22, 26.30it/s, ips=26.35]
fastkernels aloha-3cam:   2%|▏         | 12/600 [00:00<00:22, 26.30it/s, ips=26.40]
fastkernels aloha-3cam:   2%|▏         | 12/600 [00:00<00:22, 26.30it/s, ips=26.44]
fastkernels aloha-3cam:   2%|▎         | 15/600 [00:00<00:22, 26.47it/s, ips=26.44]
fastkernels aloha-3cam:   2%|▎         | 15/600 [00:00<00:22, 26.47it/s, ips=26.49]
fastkernels aloha-3cam:   2%|▎         | 15/600 [00:00<00:22, 26.47it/s, ips=26.52]
fastkernels aloha-3cam:   2%|▎         | 15/600 [00:00<00:22, 26.47it/s, ips=26.55]
fastkernels aloha-3cam:   3%|▎         | 18/600 [00:00<00:21, 26.59it/s, ips=26.55]
fastkernels aloha-3cam:   3%|▎         | 18/600 [00:00<00:21, 26.59it/s, ips=26.58]
fastkernels aloha-3cam:   3%|▎         | 18/600 [00:00<00:21, 26.59it/s, ips=26.62]
fastkernels aloha-3cam:   3%|▎         | 18/600 [00:00<00:21, 26.59it/s, ips=26.64]
fastkernels aloha-3cam:   4%|▎         | 21/600 [00:00<00:21, 26.68it/s, ips=26.64]
fastkernels aloha-3cam:   4%|▎         | 21/600 [00:00<00:21, 26.68it/s, ips=26.67]
fastkernels aloha-3cam:   4%|▎         | 21/600 [00:00<00:21, 26.68it/s, ips=26.69]
fastkernels aloha-3cam:   4%|▎         | 21/600 [00:00<00:21, 26.68it/s, ips=26.72]
fastkernels aloha-3cam:   4%|▍         | 24/600 [00:00<00:21, 26.77it/s, ips=26.72]
fastkernels aloha-3cam:   4%|▍         | 24/600 [00:00<00:21, 26.77it/s, ips=26.73]
fastkernels aloha-3cam:   4%|▍         | 24/600 [00:00<00:21, 26.77it/s, ips=26.76]
fastkernels aloha-3cam:   4%|▍         | 24/600 [00:01<00:21, 26.77it/s, ips=26.78]
fastkernels aloha-3cam:   4%|▍         | 27/600 [00:01<00:21, 26.83it/s, ips=26.78]
fastkernels aloha-3cam:   4%|▍         | 27/600 [00:01<00:21, 26.83it/s, ips=26.80]
fastkernels aloha-3cam:   4%|▍         | 27/600 [00:01<00:21, 26.83it/s, ips=26.81]
fastkernels aloha-3cam:   4%|▍         | 27/600 [00:01<00:21, 26.83it/s, ips=26.82]
fastkernels aloha-3cam:   5%|▌         | 30/600 [00:01<00:21, 26.84it/s, ips=26.82]
fastkernels aloha-3cam:   5%|▌         | 30/600 [00:01<00:21, 26.84it/s, ips=26.84]
fastkernels aloha-3cam:   5%|▌         | 30/600 [00:01<00:21, 26.84it/s, ips=26.85]
fastkernels aloha-3cam:   5%|▌         | 30/600 [00:01<00:21, 26.84it/s, ips=26.87]
fastkernels aloha-3cam:   6%|▌         | 33/600 [00:01<00:21, 26.89it/s, ips=26.87]
fastkernels aloha-3cam:   6%|▌         | 33/600 [00:01<00:21, 26.89it/s, ips=26.88]
fastkernels aloha-3cam:   6%|▌         | 33/600 [00:01<00:21, 26.89it/s, ips=26.89]
fastkernels aloha-3cam:   6%|▌         | 33/600 [00:01<00:21, 26.89it/s, ips=26.89]
fastkernels aloha-3cam:   6%|▌         | 36/600 [00:01<00:21, 26.86it/s, ips=26.89]
fastkernels aloha-3cam:   6%|▌         | 36/600 [00:01<00:21, 26.86it/s, ips=26.89]
fastkernels aloha-3cam:   6%|▌         | 36/600 [00:01<00:21, 26.86it/s, ips=26.90]
fastkernels aloha-3cam:   6%|▌         | 36/600 [00:01<00:21, 26.86it/s, ips=26.91]
fastkernels aloha-3cam:   6%|▋         | 39/600 [00:01<00:20, 26.83it/s, ips=26.91]
fastkernels aloha-3cam:   6%|▋         | 39/600 [00:01<00:20, 26.83it/s, ips=26.92]
fastkernels aloha-3cam:   6%|▋         | 39/600 [00:01<00:20, 26.83it/s, ips=26.93]
fastkernels aloha-3cam:   6%|▋         | 39/600 [00:01<00:20, 26.83it/s, ips=26.94]
fastkernels aloha-3cam:   7%|▋         | 42/600 [00:01<00:20, 26.90it/s, ips=26.94]
fastkernels aloha-3cam:   7%|▋         | 42/600 [00:01<00:20, 26.90it/s, ips=26.95]
fastkernels aloha-3cam:   7%|▋         | 42/600 [00:01<00:20, 26.90it/s, ips=26.96]
fastkernels aloha-3cam:   7%|▋         | 42/600 [00:01<00:20, 26.90it/s, ips=26.96]
fastkernels aloha-3cam:   8%|▊         | 45/600 [00:01<00:20, 26.93it/s, ips=26.96]
fastkernels aloha-3cam:   8%|▊         | 45/600 [00:01<00:20, 26.93it/s, ips=26.97]
fastkernels aloha-3cam:   8%|▊         | 45/600 [00:01<00:20, 26.93it/s, ips=26.98]
fastkernels aloha-3cam:   8%|▊         | 45/600 [00:01<00:20, 26.93it/s, ips=26.98]
fastkernels aloha-3cam:   8%|▊         | 48/600 [00:01<00:20, 26.93it/s, ips=26.98]
fastkernels aloha-3cam:   8%|▊         | 48/600 [00:01<00:20, 26.93it/s, ips=26.98]
fastkernels aloha-3cam:   8%|▊         | 48/600 [00:01<00:20, 26.93it/s, ips=26.98]
fastkernels aloha-3cam:   8%|▊         | 48/600 [00:01<00:20, 26.93it/s, ips=26.98]
fastkernels aloha-3cam:   8%|▊         | 51/600 [00:01<00:20, 26.85it/s, ips=26.98]
fastkernels aloha-3cam:   8%|▊         | 51/600 [00:01<00:20, 26.85it/s, ips=26.99]
fastkernels aloha-3cam:   8%|▊         | 51/600 [00:01<00:20, 26.85it/s, ips=27.00]
fastkernels aloha-3cam:   8%|▊         | 51/600 [00:02<00:20, 26.85it/s, ips=27.01]
fastkernels aloha-3cam:   9%|▉         | 54/600 [00:02<00:20, 26.92it/s, ips=27.01]
fastkernels aloha-3cam:   9%|▉         | 54/600 [00:02<00:20, 26.92it/s, ips=27.01]
fastkernels aloha-3cam:   9%|▉         | 54/600 [00:02<00:20, 26.92it/s, ips=27.01]
fastkernels aloha-3cam:   9%|▉         | 54/600 [00:02<00:20, 26.92it/s, ips=27.02]
fastkernels aloha-3cam:  10%|▉         | 57/600 [00:02<00:20, 26.91it/s, ips=27.02]
fastkernels aloha-3cam:  10%|▉         | 57/600 [00:02<00:20, 26.91it/s, ips=27.02]
fastkernels aloha-3cam:  10%|▉         | 57/600 [00:02<00:20, 26.91it/s, ips=27.03]
fastkernels aloha-3cam:  10%|▉         | 57/600 [00:02<00:20, 26.91it/s, ips=27.03]
fastkernels aloha-3cam:  10%|█         | 60/600 [00:02<00:20, 26.93it/s, ips=27.03]
fastkernels aloha-3cam:  10%|█         | 60/600 [00:02<00:20, 26.93it/s, ips=27.04]
fastkernels aloha-3cam:  10%|█         | 60/600 [00:02<00:20, 26.93it/s, ips=27.05]
fastkernels aloha-3cam:  10%|█         | 60/600 [00:02<00:20, 26.93it/s, ips=27.05]
fastkernels aloha-3cam:  10%|█         | 63/600 [00:02<00:19, 27.00it/s, ips=27.05]
fastkernels aloha-3cam:  10%|█         | 63/600 [00:02<00:19, 27.00it/s, ips=27.06]
fastkernels aloha-3cam:  10%|█         | 63/600 [00:02<00:19, 27.00it/s, ips=27.06]
fastkernels aloha-3cam:  10%|█         | 63/600 [00:02<00:19, 27.00it/s, ips=27.07]
fastkernels aloha-3cam:  11%|█         | 66/600 [00:02<00:19, 27.02it/s, ips=27.07]
fastkernels aloha-3cam:  11%|█         | 66/600 [00:02<00:19, 27.02it/s, ips=27.07]
fastkernels aloha-3cam:  11%|█         | 66/600 [00:02<00:19, 27.02it/s, ips=27.08]
fastkernels aloha-3cam:  11%|█         | 66/600 [00:02<00:19, 27.02it/s, ips=27.08]
fastkernels aloha-3cam:  12%|█▏        | 69/600 [00:02<00:19, 27.01it/s, ips=27.08]
fastkernels aloha-3cam:  12%|█▏        | 69/600 [00:02<00:19, 27.01it/s, ips=27.08]
fastkernels aloha-3cam:  12%|█▏        | 69/600 [00:02<00:19, 27.01it/s, ips=27.09]
fastkernels aloha-3cam:  12%|█▏        | 69/600 [00:02<00:19, 27.01it/s, ips=27.10]
fastkernels aloha-3cam:  12%|█▏        | 72/600 [00:02<00:19, 27.05it/s, ips=27.10]
fastkernels aloha-3cam:  12%|█▏        | 72/600 [00:02<00:19, 27.05it/s, ips=27.10]
fastkernels aloha-3cam:  12%|█▏        | 72/600 [00:02<00:19, 27.05it/s, ips=27.10]
fastkernels aloha-3cam:  12%|█▏        | 72/600 [00:02<00:19, 27.05it/s, ips=27.11]
fastkernels aloha-3cam:  12%|█▎        | 75/600 [00:02<00:19, 27.06it/s, ips=27.11]
fastkernels aloha-3cam:  12%|█▎        | 75/600 [00:02<00:19, 27.06it/s, ips=27.11]
fastkernels aloha-3cam:  12%|█▎        | 75/600 [00:02<00:19, 27.06it/s, ips=27.12]
fastkernels aloha-3cam:  12%|█▎        | 75/600 [00:02<00:19, 27.06it/s, ips=27.12]
fastkernels aloha-3cam:  13%|█▎        | 78/600 [00:02<00:19, 27.03it/s, ips=27.12]
fastkernels aloha-3cam:  13%|█▎        | 78/600 [00:02<00:19, 27.03it/s, ips=27.12]
fastkernels aloha-3cam:  13%|█▎        | 78/600 [00:02<00:19, 27.03it/s, ips=27.12]
fastkernels aloha-3cam:  13%|█▎        | 78/600 [00:03<00:19, 27.03it/s, ips=27.13]
fastkernels aloha-3cam:  14%|█▎        | 81/600 [00:03<00:19, 27.05it/s, ips=27.13]
fastkernels aloha-3cam:  14%|█▎        | 81/600 [00:03<00:19, 27.05it/s, ips=27.13]
fastkernels aloha-3cam:  14%|█▎        | 81/600 [00:03<00:19, 27.05it/s, ips=27.14]
fastkernels aloha-3cam:  14%|█▎        | 81/600 [00:03<00:19, 27.05it/s, ips=27.12]
fastkernels aloha-3cam:  14%|█▍        | 84/600 [00:03<00:19, 26.88it/s, ips=27.12]
fastkernels aloha-3cam:  14%|█▍        | 84/600 [00:03<00:19, 26.88it/s, ips=27.12]
fastkernels aloha-3cam:  14%|█▍        | 84/600 [00:03<00:19, 26.88it/s, ips=27.12]
fastkernels aloha-3cam:  14%|█▍        | 84/600 [00:03<00:19, 26.88it/s, ips=27.12]
fastkernels aloha-3cam:  14%|█▍        | 87/600 [00:03<00:19, 26.88it/s, ips=27.12]
fastkernels aloha-3cam:  14%|█▍        | 87/600 [00:03<00:19, 26.88it/s, ips=27.12]
fastkernels aloha-3cam:  14%|█▍        | 87/600 [00:03<00:19, 26.88it/s, ips=27.12]
fastkernels aloha-3cam:  14%|█▍        | 87/600 [00:03<00:19, 26.88it/s, ips=27.12]
fastkernels aloha-3cam:  15%|█▌        | 90/600 [00:03<00:19, 26.81it/s, ips=27.12]
fastkernels aloha-3cam:  15%|█▌        | 90/600 [00:03<00:19, 26.81it/s, ips=27.12]
fastkernels aloha-3cam:  15%|█▌        | 90/600 [00:03<00:19, 26.81it/s, ips=27.11]
fastkernels aloha-3cam:  15%|█▌        | 90/600 [00:03<00:19, 26.81it/s, ips=27.12]
fastkernels aloha-3cam:  16%|█▌        | 93/600 [00:03<00:18, 26.83it/s, ips=27.12]
fastkernels aloha-3cam:  16%|█▌        | 93/600 [00:03<00:18, 26.83it/s, ips=27.12]
fastkernels aloha-3cam:  16%|█▌        | 93/600 [00:03<00:18, 26.83it/s, ips=27.12]
fastkernels aloha-3cam:  16%|█▌        | 93/600 [00:03<00:18, 26.83it/s, ips=27.12]
