job_index: 21
name: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
harness: bench_vllm_omni
tp: 1
workloads: tts-short, tts-medium, tts-long, single-utterance
CUDA_VISIBLE_DEVICES: 1
physical_gpus: 1
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_vllm_omni --model FunAudioLLM/Fun-CosyVoice3-0.5B-2512 --output-dir /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512


Benchmark: CosyVoice3 TTS on B200
Model: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512
Loaded 110 TTS samples from SEED-TTS-Eval
Reference voice: real SEED-TTS-Eval clip (4.7s @ 24000 Hz)

──────────────────────────────────────────────────────────────────────
  fastkernels TTS benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:12 [core.py:116] Initializing a V1 LLM engine (v0.26.0) with config: model='/data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18', speculative_config=None, tokenizer='/data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/CosyVoice-BlankEN', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float32, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=/data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:12 [parallel_state.py:1615] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.4.178.1:54383 backend=nccl
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:12 [parallel_state.py:1946] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:13 [gpu_generation_worker.py:99] OMNI GPUGenerationWorker forces v1 model runner for omni hooks.
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:13 [topk_topp_sampler.py:55] Using FlashInfer for top-p & top-k sampling.
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:13 [cosyvoice3.py:149] CosyVoice3: TensorRT campplus build failed (No module named 'tensorrt'); falling back to ONNX-Runtime speaker embedding
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:14 [speaker_cache.py:242] Speaker cache ready (max_bytes=536870912)
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:19 [factory.py:46] Created connector: SharedMemoryConnector
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:19 [base.py:188] [LLM Worker 0] Sleep Mode DISABLED.
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:19 [base.py:188] [LLM Worker 0] Sleep Mode DISABLED.
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:19 [gpu_model_runner.py:5250] Starting to load model /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18...
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:19 [platform.py:220] Defaulting to diffusion attention backend CUDNN_ATTN (Blackwell sm_100, cuDNN 91900)
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:19 [selector.py:89] Resolved diffusion attention backend 'CUDNN_ATTN' for role='self' via platform default
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:19 [cfm.py:274] input frame rate=25
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:20 [cosyvoice3_code2wav.py:310] Loaded flow weights from /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/flow.pt
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:20 [cosyvoice3_code2wav.py:319] Loaded hift weights from /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/hift.pt
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:20 [default_loader.py:430] Loading weights took 2543897.06 seconds
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:20 [gpu_model_runner.py:5347] Model loading took 1.59 GiB memory and 0.732578 seconds
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:20 [base.py:188] [LLM Worker 0] Sleep Mode DISABLED.
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:21 [kernel_warmup.py:227] Using FlashInfer autotune cache file: /home/yak/.fastkernels/cache/validate-b200-check/vllm/flashinfer_autotune_cache/0.6.14/100a/a6a3052b044c0b6954b6897db48153ffd0faa7d374acffaa14fb7bd76cabb439/autotune_configs.json
(StageEngineCoreProc_stage1_replica0 pid=690922) 2026-08-21 11:19:21,287 - INFO - autotuner.py:651 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(StageEngineCoreProc_stage1_replica0 pid=690922) 
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:05<00:00,  5.45s/it]
Fetching 1 files: 100%|██████████| 1/1 [00:05<00:00,  5.45s/it]
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:27 [cosyvoice3.py:945] CosyVoice3 code2wav: TensorRT estimator build failed (No module named 'tensorrt'); keeping torch estimator
(StageEngineCoreProc_stage1_replica0 pid=690922) 2026-08-21 11:19:27,005 - INFO - autotuner.py:674 - flashinfer.jit: [Autotuner]: Autotuning process ends
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:27 [kernel_warmup.py:258] No FlashInfer autotune cache entries found.Falling back to default tactics.
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:27 [kernel_warmup.py:65] Warming up ll_bf16 router GEMM kernels.
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:34 [cutedsl_warmup.py:101] Skipping CuTeDSL warmup because no compile units were requested.
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:34 [gpu_generation_model_runner.py:560] Dummy sampler run is not implemented for generation model
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:35 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:35 [core.py:347] init engine (profile, create kv cache, warmup model) took 14.60 s
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:35 [scheduler.py:192] Using custom scheduler class vllm_omni.core.sched.omni_generation_scheduler.OmniGenerationScheduler. This scheduler interface is not public and compatibility may not be maintained. If you have subclassed Scheduler instead of AsyncScheduler, you will see degraded performance due to async scheduling being disabled.
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:35 [core.py:146] Disabling chunked prefill for model without KVCache
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:35 [factory.py:46] Created connector: SharedMemoryConnector
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:35 [vllm.py:1109] Asynchronous scheduling is enabled.
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:35 [vllm.py:1163] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:35 [vllm.py:1213] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:35 [kernel.py:295] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:35 [vllm.py:1392] Cudagraph is disabled under eager mode
INFO 08-21 11:19:35 [stage_runtime.py:589] [StageRuntime] Stage 1 engine startup completed
INFO 08-21 11:19:35 [stage_engine_core_client.py:157] [StageEngineCoreClient] stage-1 [rep-0] initializing EngineCore
(StageEngineCoreProc_stage1_replica0 pid=690922) INFO 08-21 11:19:35 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
INFO 08-21 11:19:36 [stage_engine_core_client.py:213] [StageEngineCoreClient] stage-1 [rep-0] EngineCore running
INFO 08-21 11:19:36 [stage_runtime.py:603] [StageRuntime] Stage 1 initialized
WARNING 08-21 11:19:36 [config.py:747] Model config does not have a top-level 'architectures' field: expecting `hf_overrides={'architectures': ['...']}` to be passed in engine args.
WARNING 08-21 11:19:36 [config.py:747] Model config does not have a top-level 'architectures' field: expecting `hf_overrides={'architectures': ['...']}` to be passed in engine args.
WARNING 08-21 11:19:37 [cosyvoice3.py:149] CosyVoice3: TensorRT campplus build failed (No module named 'tensorrt'); falling back to ONNX-Runtime speaker embedding
INFO 08-21 11:19:37 [speaker_cache.py:242] Speaker cache ready (max_bytes=536870912)
INFO 08-21 11:19:46 [orchestrator.py:488] [Orchestrator] Starting event loop
INFO 08-21 11:19:46 [async_omni_engine.py:296] [AsyncOmniEngine] Orchestrator ready with 2 stages
INFO 08-21 11:19:46 [omni_base.py:190] [Omni] AsyncOmniEngine initialized in 107.28 seconds
INFO 08-21 11:19:46 [omni_base.py:210] [Omni] Initialized with 2 stages for model /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18
WARNING 08-21 11:19:46 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:19:46 [jit_monitor.py:135] Triton kernel JIT compilation during inference: kernel_unified_attention. This causes a latency spike; consider extending warmup to cover this shape/config.
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:19:46 [jit_monitor.py:135] Triton kernel JIT compilation during inference: reduce_segments. This causes a latency spike; consider extending warmup to cover this shape/config.
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:47 [layer.py:296] Only SDPA supports float32. Overriding user config <class 'vllm_omni.diffusion.attention.backends.cudnn_attn.CuDNNAttentionImpl'> attention_backend='None' to 'sdpa' for dtype=torch.float32.
(StageEngineCoreProc_stage1_replica0 pid=690922) WARNING 08-21 11:19:47 [jit_monitor.py:135] Triton kernel JIT compilation during inference: SnakeBeta._init_triton.<locals>._kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
  vllm-omni warmup done

vllm-omni TTS tts-short:   0%|          | 0/27 [00:00<?, ?utt/s]
vllm-omni TTS tts-short:   0%|          | 0/27 [00:01<?, ?utt/s, ups=0.61, utts=1]
vllm-omni TTS tts-short:   4%|▎         | 1/27 [00:01<00:44,  1.70s/utt, ups=0.61, utts=1]
vllm-omni TTS tts-short:   4%|▎         | 1/27 [00:03<00:44,  1.70s/utt, ups=0.63, utts=2]
vllm-omni TTS tts-short:   7%|▋         | 2/27 [00:03<00:41,  1.66s/utt, ups=0.63, utts=2]
vllm-omni TTS tts-short:   7%|▋         | 2/27 [00:05<00:41,  1.66s/utt, ups=0.61, utts=3]
vllm-omni TTS tts-short:  11%|█         | 3/27 [00:05<00:40,  1.69s/utt, ups=0.61, utts=3]
vllm-omni TTS tts-short:  11%|█         | 3/27 [00:06<00:40,  1.69s/utt, ups=0.65, utts=4]
vllm-omni TTS tts-short:  15%|█▍        | 4/27 [00:06<00:35,  1.53s/utt, ups=0.65, utts=4]
vllm-omni TTS tts-short:  15%|█▍        | 4/27 [00:07<00:35,  1.53s/utt, ups=0.67, utts=5]
vllm-omni TTS tts-short:  19%|█▊        | 5/27 [00:07<00:32,  1.47s/utt, ups=0.67, utts=5]
vllm-omni TTS tts-short:  19%|█▊        | 5/27 [00:09<00:32,  1.47s/utt, ups=0.67, utts=6]
vllm-omni TTS tts-short:  22%|██▏       | 6/27 [00:09<00:31,  1.48s/utt, ups=0.67, utts=6]
vllm-omni TTS tts-short:  22%|██▏       | 6/27 [00:10<00:31,  1.48s/utt, ups=0.68, utts=7]
vllm-omni TTS tts-short:  26%|██▌       | 7/27 [00:10<00:28,  1.44s/utt, ups=0.68, utts=7]
vllm-omni TTS tts-short:  26%|██▌       | 7/27 [00:11<00:28,  1.44s/utt, ups=0.69, utts=8]
vllm-omni TTS tts-short:  30%|██▉       | 8/27 [00:11<00:26,  1.38s/utt, ups=0.69, utts=8]
vllm-omni TTS tts-short:  30%|██▉       | 8/27 [00:13<00:26,  1.38s/utt, ups=0.68, utts=9]
vllm-omni TTS tts-short:  33%|███▎      | 9/27 [00:13<00:26,  1.46s/utt, ups=0.68, utts=9]
vllm-omni TTS tts-short:  33%|███▎      | 9/27 [00:14<00:26,  1.46s/utt, ups=0.70, utts=10]
vllm-omni TTS tts-short:  37%|███▋      | 10/27 [00:14<00:23,  1.35s/utt, ups=0.70, utts=10]
vllm-omni TTS tts-short:  37%|███▋      | 10/27 [00:15<00:23,  1.35s/utt, ups=0.71, utts=11]
vllm-omni TTS tts-short:  41%|████      | 11/27 [00:15<00:21,  1.36s/utt, ups=0.71, utts=11]
vllm-omni TTS tts-short:  41%|████      | 11/27 [00:17<00:21,  1.36s/utt, ups=0.70, utts=12]
vllm-omni TTS tts-short:  44%|████▍     | 12/27 [00:17<00:21,  1.44s/utt, ups=0.70, utts=12]
vllm-omni TTS tts-short:  44%|████▍     | 12/27 [00:19<00:21,  1.44s/utt, ups=0.70, utts=13]
vllm-omni TTS tts-short:  48%|████▊     | 13/27 [00:19<00:20,  1.47s/utt, ups=0.70, utts=13]
vllm-omni TTS tts-short:  48%|████▊     | 13/27 [00:20<00:20,  1.47s/utt, ups=0.70, utts=14]
vllm-omni TTS tts-short:  52%|█████▏    | 14/27 [00:20<00:18,  1.42s/utt, ups=0.70, utts=14]
vllm-omni TTS tts-short:  52%|█████▏    | 14/27 [00:22<00:18,  1.42s/utt, ups=0.70, utts=15]
vllm-omni TTS tts-short:  56%|█████▌    | 15/27 [00:22<00:17,  1.48s/utt, ups=0.70, utts=15]
vllm-omni TTS tts-short:  56%|█████▌    | 15/27 [00:23<00:17,  1.48s/utt, ups=0.70, utts=16]
vllm-omni TTS tts-short:  59%|█████▉    | 16/27 [00:23<00:16,  1.49s/utt, ups=0.70, utts=16]
vllm-omni TTS tts-short:  59%|█████▉    | 16/27 [00:24<00:16,  1.49s/utt, ups=0.70, utts=17]
vllm-omni TTS tts-short:  63%|██████▎   | 17/27 [00:24<00:14,  1.48s/utt, ups=0.70, utts=17]
vllm-omni TTS tts-short:  63%|██████▎   | 17/27 [00:26<00:14,  1.48s/utt, ups=0.70, utts=18]
vllm-omni TTS tts-short:  67%|██████▋   | 18/27 [00:26<00:12,  1.39s/utt, ups=0.70, utts=18]
vllm-omni TTS tts-short:  67%|██████▋   | 18/27 [00:27<00:12,  1.39s/utt, ups=0.70, utts=19]
vllm-omni TTS tts-short:  70%|███████   | 19/27 [00:27<00:11,  1.40s/utt, ups=0.70, utts=19]
vllm-omni TTS tts-short:  70%|███████   | 19/27 [00:29<00:11,  1.40s/utt, ups=0.71, utts=20]
vllm-omni TTS tts-short:  74%|███████▍  | 20/27 [00:29<00:09,  1.41s/utt, ups=0.71, utts=20]
vllm-omni TTS tts-short:  74%|███████▍  | 20/27 [00:30<00:09,  1.41s/utt, ups=0.71, utts=21]
vllm-omni TTS tts-short:  78%|███████▊  | 21/27 [00:30<00:08,  1.42s/utt, ups=0.71, utts=21]
vllm-omni TTS tts-short:  78%|███████▊  | 21/27 [00:31<00:08,  1.42s/utt, ups=0.71, utts=22]
vllm-omni TTS tts-short:  81%|████████▏ | 22/27 [00:31<00:06,  1.36s/utt, ups=0.71, utts=22]
vllm-omni TTS tts-short:  81%|████████▏ | 22/27 [00:33<00:06,  1.36s/utt, ups=0.71, utts=23]
vllm-omni TTS tts-short:  85%|████████▌ | 23/27 [00:33<00:05,  1.37s/utt, ups=0.71, utts=23]
vllm-omni TTS tts-short:  85%|████████▌ | 23/27 [00:34<00:05,  1.37s/utt, ups=0.72, utts=24]
vllm-omni TTS tts-short:  89%|████████▉ | 24/27 [00:34<00:03,  1.32s/utt, ups=0.72, utts=24]
vllm-omni TTS tts-short:  89%|████████▉ | 24/27 [00:35<00:03,  1.32s/utt, ups=0.72, utts=25]
vllm-omni TTS tts-short:  93%|█████████▎| 25/27 [00:35<00:02,  1.31s/utt, ups=0.72, utts=25]
vllm-omni TTS tts-short:  93%|█████████▎| 25/27 [00:36<00:02,  1.31s/utt, ups=0.72, utts=26]
vllm-omni TTS tts-short:  96%|█████████▋| 26/27 [00:36<00:01,  1.33s/utt, ups=0.72, utts=26]
vllm-omni TTS tts-short:  96%|█████████▋| 26/27 [00:38<00:01,  1.33s/utt, ups=0.72, utts=27]
vllm-omni TTS tts-short: 100%|██████████| 27/27 [00:38<00:00,  1.41s/utt, ups=0.72, utts=27]
vllm-omni TTS tts-short: 100%|██████████| 27/27 [00:38<00:00,  1.43s/utt, ups=0.72, utts=27]

vllm-omni TTS tts-medium:   0%|          | 0/100 [00:00<?, ?utt/s]
vllm-omni TTS tts-medium:   0%|          | 0/100 [00:02<?, ?utt/s, ups=0.42, utts=1]
vllm-omni TTS tts-medium:   1%|          | 1/100 [00:02<03:56,  2.39s/utt, ups=0.42, utts=1]
vllm-omni TTS tts-medium:   1%|          | 1/100 [00:04<03:56,  2.39s/utt, ups=0.46, utts=2]
vllm-omni TTS tts-medium:   2%|▏         | 2/100 [00:04<03:31,  2.16s/utt, ups=0.46, utts=2]
vllm-omni TTS tts-medium:   2%|▏         | 2/100 [00:05<03:31,  2.16s/utt, ups=0.51, utts=3]
vllm-omni TTS tts-medium:   3%|▎         | 3/100 [00:05<03:00,  1.87s/utt, ups=0.51, utts=3]
vllm-omni TTS tts-medium:   3%|▎         | 3/100 [00:08<03:00,  1.87s/utt, ups=0.47, utts=4]
vllm-omni TTS tts-medium:   4%|▍         | 4/100 [00:08<03:28,  2.18s/utt, ups=0.47, utts=4]
vllm-omni TTS tts-medium:   4%|▍         | 4/100 [00:12<03:28,  2.18s/utt, ups=0.39, utts=5]
vllm-omni TTS tts-medium:   5%|▌         | 5/100 [00:12<04:39,  2.94s/utt, ups=0.39, utts=5]
vllm-omni TTS tts-medium:   5%|▌         | 5/100 [00:14<04:39,  2.94s/utt, ups=0.42, utts=6]
vllm-omni TTS tts-medium:   6%|▌         | 6/100 [00:14<03:46,  2.41s/utt, ups=0.42, utts=6]
vllm-omni TTS tts-medium:   6%|▌         | 6/100 [00:16<03:46,  2.41s/utt, ups=0.43, utts=7]
vllm-omni TTS tts-medium:   7%|▋         | 7/100 [00:16<03:38,  2.35s/utt, ups=0.43, utts=7]
vllm-omni TTS tts-medium:   7%|▋         | 7/100 [00:17<03:38,  2.35s/utt, ups=0.45, utts=8]
vllm-omni TTS tts-medium:   8%|▊         | 8/100 [00:17<03:10,  2.07s/utt, ups=0.45, utts=8]
vllm-omni TTS tts-medium:   8%|▊         | 8/100 [00:19<03:10,  2.07s/utt, ups=0.46, utts=9]
vllm-omni TTS tts-medium:   9%|▉         | 9/100 [00:19<02:57,  1.95s/utt, ups=0.46, utts=9]
vllm-omni TTS tts-medium:   9%|▉         | 9/100 [00:21<02:57,  1.95s/utt, ups=0.47, utts=10]
vllm-omni TTS tts-medium:  10%|█         | 10/100 [00:21<02:44,  1.83s/utt, ups=0.47, utts=10]
vllm-omni TTS tts-medium:  10%|█         | 10/100 [00:23<02:44,  1.83s/utt, ups=0.46, utts=11]
vllm-omni TTS tts-medium:  11%|█         | 11/100 [00:23<03:07,  2.11s/utt, ups=0.46, utts=11]
vllm-omni TTS tts-medium:  11%|█         | 11/100 [00:25<03:07,  2.11s/utt, ups=0.47, utts=12]
vllm-omni TTS tts-medium:  12%|█▏        | 12/100 [00:25<02:58,  2.03s/utt, ups=0.47, utts=12]
vllm-omni TTS tts-medium:  12%|█▏        | 12/100 [00:26<02:58,  2.03s/utt, ups=0.48, utts=13]
vllm-omni TTS tts-medium:  13%|█▎        | 13/100 [00:26<02:34,  1.77s/utt, ups=0.48, utts=13]
vllm-omni TTS tts-medium:  13%|█▎        | 13/100 [00:28<02:34,  1.77s/utt, ups=0.49, utts=14]
vllm-omni TTS tts-medium:  14%|█▍        | 14/100 [00:28<02:36,  1.82s/utt, ups=0.49, utts=14]
vllm-omni TTS tts-medium:  14%|█▍        | 14/100 [00:30<02:36,  1.82s/utt, ups=0.50, utts=15]
vllm-omni TTS tts-medium:  15%|█▌        | 15/100 [00:30<02:27,  1.73s/utt, ups=0.50, utts=15]
vllm-omni TTS tts-medium:  15%|█▌        | 15/100 [00:32<02:27,  1.73s/utt, ups=0.49, utts=16]
vllm-omni TTS tts-medium:  16%|█▌        | 16/100 [00:32<02:41,  1.92s/utt, ups=0.49, utts=16]
vllm-omni TTS tts-medium:  16%|█▌        | 16/100 [00:35<02:41,  1.92s/utt, ups=0.48, utts=17]
vllm-omni TTS tts-medium:  17%|█▋        | 17/100 [00:35<03:00,  2.17s/utt, ups=0.48, utts=17]
vllm-omni TTS tts-medium:  17%|█▋        | 17/100 [00:36<03:00,  2.17s/utt, ups=0.49, utts=18]
vllm-omni TTS tts-medium:  18%|█▊        | 18/100 [00:36<02:33,  1.87s/utt, ups=0.49, utts=18]
vllm-omni TTS tts-medium:  18%|█▊        | 18/100 [00:38<02:33,  1.87s/utt, ups=0.49, utts=19]
vllm-omni TTS tts-medium:  19%|█▉        | 19/100 [00:38<02:34,  1.91s/utt, ups=0.49, utts=19]
vllm-omni TTS tts-medium:  19%|█▉        | 19/100 [00:40<02:34,  1.91s/utt, ups=0.50, utts=20]
vllm-omni TTS tts-medium:  20%|██        | 20/100 [00:40<02:29,  1.87s/utt, ups=0.50, utts=20]
vllm-omni TTS tts-medium:  20%|██        | 20/100 [00:41<02:29,  1.87s/utt, ups=0.51, utts=21]
vllm-omni TTS tts-medium:  21%|██        | 21/100 [00:41<02:09,  1.64s/utt, ups=0.51, utts=21]
vllm-omni TTS tts-medium:  21%|██        | 21/100 [00:44<02:09,  1.64s/utt, ups=0.50, utts=22]
vllm-omni TTS tts-medium:  22%|██▏       | 22/100 [00:44<02:32,  1.95s/utt, ups=0.50, utts=22]
vllm-omni TTS tts-medium:  22%|██▏       | 22/100 [00:46<02:32,  1.95s/utt, ups=0.50, utts=23]
vllm-omni TTS tts-medium:  23%|██▎       | 23/100 [00:46<02:29,  1.94s/utt, ups=0.50, utts=23]
vllm-omni TTS tts-medium:  23%|██▎       | 23/100 [00:47<02:29,  1.94s/utt, ups=0.50, utts=24]
vllm-omni TTS tts-medium:  24%|██▍       | 24/100 [00:47<02:23,  1.89s/utt, ups=0.50, utts=24]
vllm-omni TTS tts-medium:  24%|██▍       | 24/100 [00:50<02:23,  1.89s/utt, ups=0.50, utts=25]
vllm-omni TTS tts-medium:  25%|██▌       | 25/100 [00:50<02:26,  1.95s/utt, ups=0.50, utts=25]
vllm-omni TTS tts-medium:  25%|██▌       | 25/100 [00:51<02:26,  1.95s/utt, ups=0.50, utts=26]
vllm-omni TTS tts-medium:  26%|██▌       | 26/100 [00:51<02:20,  1.90s/utt, ups=0.50, utts=26]
vllm-omni TTS tts-medium:  26%|██▌       | 26/100 [00:53<02:20,  1.90s/utt, ups=0.51, utts=27]
vllm-omni TTS tts-medium:  27%|██▋       | 27/100 [00:53<02:06,  1.73s/utt, ups=0.51, utts=27]
vllm-omni TTS tts-medium:  27%|██▋       | 27/100 [00:54<02:06,  1.73s/utt, ups=0.52, utts=28]
vllm-omni TTS tts-medium:  28%|██▊       | 28/100 [00:54<01:50,  1.54s/utt, ups=0.52, utts=28]
vllm-omni TTS tts-medium:  28%|██▊       | 28/100 [00:55<01:50,  1.54s/utt, ups=0.52, utts=29]
